User-added Compound,LINCS Analog,LINCS Analog Name,Similarity
CMP1,LSM-5164,XUKUURHRXDUEBC-UHFFFAOYSA-N,1
CMP1,LSM-5771,Atorvastatin,1
CMP1,LSM-43826,MLS000331001,0.808
CMP1,LSM-5381,Neurodazine,0.786
CMP1,LSM-4923,BIX-01338,0.784
CMP1,LSM-1079,TORIN1,0.784
CMP1,LSM-45630,SLx-2119,0.78
CMP1,LSM-1035,AKT Inhibitor VIII,0.78
CMP1,LSM-42689,Fcodpguefhccia-Uhfffaoysa-N,0.779
CMP1,LSM-2740,133040-77-4,0.778
CMP1,LSM-15243,MLS000587039,0.776
CMP1,LSM-33459,SMR000200716,0.776
CMP1,LSM-1884,MLS002576689,0.775
CMP1,LSM-3487,MLS000862515,0.775
CMP1,LSM-6006,Pranlukast,0.775
CMP1,LSM-24437,"6-[[(5-Bromo-3-phenyl-1H-indole-2-carbonyl)hydrazinylidene]methyl]-2,3-dimethoxybenzoic acid",0.775
CMP1,LSM-44526,JNK-IN-11,0.774
CMP1,LSM-1194,TIE2 Kinase Inhibitor,0.772
CMP1,LSM-33544,KUC100196,0.772
CMP1,LSM-4255,Dactolisib,0.771
CMP1,LSM-16731,MLS000713936,0.771
CMP1,LSM-45317,WH-4-025,0.771
CMP1,LSM-2604,MLS000862518,0.769
CMP1,LSM-45579,Elacridar,0.769
CMP1,LSM-45225,THZ1,0.769
CMP1,LSM-27728,ST50902035,0.768
CMP1,LSM-1201,NVP-BHG712,0.767
CMP1,LSM-19019,"Irigenin, Dibenzyl Ether",0.767
CMP1,LSM-2382,UNII-BXU45ZH6LI,0.765
CMP1,LSM-32162,MLS000572016,0.765
CMP1,LSM-1113,"N-(3-Fluoro-4-((7-methoxyquinolin-4-yl)oxy)phenyl)-1-(2-hydroxy-2-methylpropyl)-5-methyl-3-oxo-2-phenyl-2,3-dihydro-1H-pyrazole-4-carboxamide",0.764
CMP1,LSM-3219,Ntzdpa,0.763
CMP1,LSM-1174,SAR245409,0.762
CMP1,LSM-2679,SMR000200744,0.762
CMP1,LSM-21126,AC1N59AI,0.76
CMP1,LSM-23825,STK006204,0.76
CMP1,LSM-37241,BML-266,0.76
CMP1,LSM-4066,MLS003221407,0.757
CMP1,LSM-4853,MLS002302556,0.757
CMP1,LSM-31290,SMR000151890,0.757
CMP1,LSM-2218,MLS-0257792.0001,0.757
CMP1,LSM-45291,Conivaptan HCl,0.757
CMP1,LSM-22894,T0518-6531,0.755
CMP1,LSM-31295,Methyl 4-({[2-(pyridin-2-yl)quinolin-4-yl]carbonyl}amino)benzoate,0.755
CMP1,LSM-32430,ST50889435,0.755
CMP1,LSM-21138,AC1NML9N,0.755
CMP1,LSM-4706,F1566-0341,0.755
CMP1,LSM-31931,AC1MOVWK,0.755
CMP1,LSM-1062,GSK-1070916,0.755
CMP1,LSM-16826,SMR000145385,0.752
CMP1,LSM-44430,MLS000777055,0.752
CMP1,LSM-2019,MLS-0226099.0001,0.752
CMP1,LSM-16827,AC1M5H7K,0.752
CMP1,LSM-32689,SMR000243488,0.752
CMP1,LSM-45875,MK 0893,0.752
CMP1,LSM-2051,Catechin Pentabenzoate,0.752
CMP1,LSM-12713,CHEMBL2355072,0.752
CMP1,LSM-13248,BRD-K78918239,0.752
CMP1,LSM-24447,MLS000879485,0.75
CMP1,LSM-45980,TG 100801,0.75
CMP1,LSM-6215,CHEMBL3186197,0.748
CMP1,LSM-1124,MGCD-265,0.748
CMP1,LSM-27769,MLS000582933,0.748
CMP1,LSM-19908,AC1O9963,0.748
CMP1,LSM-19457,STK847168,0.747
CMP1,LSM-6242,Quiflapon,0.745
CMP1,LSM-21182,AC1OAPGU,0.745
CMP1,LSM-8526,BRD-K01490356,0.745
CMP1,LSM-17032,F0324-0011,0.745
CMP1,LSM-42970,MLS001060805,0.745
CMP1,LSM-31229,T0517-3378,0.743
CMP1,LSM-11255,BRD-K46343228,0.743
CMP1,LSM-11571,BRD-K51361049-001-01-0,0.743
CMP1,LSM-9699,CHEMBL3183095,0.743
CMP1,LSM-14296,BRD-K95666496,0.743
CMP1,LSM-44935,GNF-5837,0.743
CMP1,LSM-3901,BMY45778,0.743
CMP1,LSM-33472,ST50837446,0.743
CMP1,LSM-33570,MLS000335621,0.743
CMP1,LSM-4771,ST007958,0.743
CMP1,LSM-17321,CHEMDIV1_016648,0.742
CMP1,LSM-5775,Suramin,0.741
CMP1,LSM-5674,SCHEMBL6874948,0.741
CMP1,LSM-22817,MLS000575713,0.741
CMP1,LSM-12087,BRD-K60558875,0.741
CMP1,LSM-13104,BRD-K76439996,0.741
CMP1,LSM-1873,MLS002264411,0.74
CMP1,LSM-21241,ST50922033,0.74
CMP1,LSM-31940,SMR000159489,0.74
CMP1,LSM-32604,SMR000236806,0.74
CMP1,LSM-43718,SMR000220179,0.74
CMP1,LSM-18845,ZINC05034961,0.74
CMP1,LSM-32875,2-(2-Methoxyphenyl)-3-phenylbenzo[g]quinoxaline,0.74
CMP1,LSM-26048,MLS000562053,0.739
CMP1,LSM-5613,WH-4-023,0.738
CMP1,LSM-37142,81-78-7,0.738
CMP1,LSM-22876,SMR000142792,0.738
CMP1,LSM-28031,AC1LNRWZ,0.738
CMP1,LSM-45706,LY2801653,0.738
CMP1,LSM-1135,Linsitinib,0.738
CMP1,LSM-1985,"2-Phenyl-n-[4-(1,3-thiazol-2-ylsulfamoyl)phenyl]quinoline-4-carboxamide",0.738
CMP1,LSM-3382,T 98475,0.738
CMP1,LSM-21089,AK-968/11844486,0.738
CMP1,LSM-45278,OSI-906 (Linsitinib),0.738
CMP1,LSM-21272,"4-((E)-{4-[(e)-(2,4-dihydroxyquinolin-3-yl)diazenyl]-2-methylphenyl}diazenyl)-n,n-dimethylbenzamide",0.737
CMP1,LSM-18833,SMR000212607,0.737
CMP1,LSM-32216,STK846380,0.737
CMP1,LSM-45995,Temoporfin,0.736
CMP1,LSM-1130,Masitinib,0.736
CMP1,LSM-1357,OPREA1_214521,0.735
CMP1,LSM-4858,SMR000115252,0.735
CMP1,LSM-19249,AK-968/12117141,0.735
CMP1,LSM-1023,Imatinib,0.734
CMP1,LSM-1312,MLS002264405,0.733
CMP1,LSM-1287,MLS002264409,0.733
CMP1,LSM-3435,CHEMBL3188521,0.733
CMP1,LSM-40288,SCHEMBL12684744,0.733
CMP1,LSM-40430,BRD-K57678861,0.733
CMP1,LSM-28399,AQ-390/42869069,0.733
CMP1,LSM-42619,CHEMBL2141840,0.733
CMP1,LSM-42661,CHEMBL2135649,0.733
CMP1,LSM-41642,CHEMBL2139291,0.733
CMP1,LSM-37819,CHEMBL2361177,0.733
CMP1,LSM-42999,GW-4064,0.733
CMP1,LSM-39835,CHEMBL2361430,0.733
CMP1,LSM-39083,CHEMBL2131985,0.733
CMP1,LSM-26572,AK-778/41050986,0.733
CMP1,LSM-26250,SMR000204161,0.733
CMP1,LSM-21084,SMR000028327,0.733
CMP1,LSM-24076,MLS001004790,0.733
CMP1,LSM-43329,GW-8510,0.733
CMP1,LSM-4695,ZINC04126477,0.733
CMP1,LSM-1065,Aurora A Inhibitor I,0.732
CMP1,LSM-39222,BRD-K35638681,0.732
CMP1,LSM-41074,BRD-K69888333,0.732
CMP1,LSM-41474,BRD-K76938712,0.732
CMP1,LSM-12253,CHEMBL3182469,0.732
CMP1,LSM-41430,CHEMBL2139070,0.732
CMP1,LSM-42358,CHEMBL2131967,0.732
CMP1,LSM-40126,CHEMBL2142684,0.732
CMP1,LSM-40355,CHEMBL2134949,0.732
CMP1,LSM-39995,CHEMBL2133868,0.732
CMP1,LSM-1109,YM 201636,0.731
CMP1,LSM-1675,MLS002264406,0.731
CMP1,LSM-18676,CHEMBL1290401,0.731
CMP1,LSM-18703,MLS000539683,0.731
CMP1,LSM-1080,TORIN-2,0.731
CMP1,LSM-44248,MLS000394574,0.73
CMP1,LSM-23823,SMR000030178,0.73
CMP1,LSM-32161,MLS000911607,0.73
CMP1,LSM-24543,OPREA1_573610,0.73
CMP1,LSM-41224,BRD-K72837898,0.73
CMP1,LSM-16804,MLS000879274,0.73
CMP1,LSM-2415,MLS000581978,0.729
CMP1,LSM-27887,SMR000218495,0.729
CMP1,LSM-1051,Lapatinib,0.729
CMP1,LSM-1834,MLS002264408,0.728
CMP1,LSM-6259,(S)-Tipifarnib,0.728
CMP1,LSM-23580,AC1OAQEJ,0.728
CMP1,LSM-6258,Tipifarnib,0.728
CMP1,LSM-17104,MLS000720377,0.728
CMP1,LSM-9353,CHEMBL3188835,0.727
CMP1,LSM-9416,BRD-K16348047,0.727
CMP1,LSM-24655,AC1OA6GV,0.727
CMP1,LSM-1164,CHEMBL3182395,0.727
CMP1,LSM-46165,Bafetinib,0.726
CMP1,LSM-3657,Telmisartan,0.726
CMP1,LSM-2075,SB-222200,0.726
CMP1,LSM-45828,Talnetant,0.726
CMP1,LSM-38567,CHEMBL2131306,0.726
CMP1,LSM-43910,T0503-5104,0.725
CMP1,LSM-44063,STK285715,0.725
CMP1,LSM-44046,T0517-7108,0.725
CMP1,LSM-44146,MLS000724395,0.725
CMP1,LSM-1547,MLS002607805,0.725
CMP1,LSM-1786,MLS002264403,0.725
CMP1,LSM-6453,CHEMDIV1_016684,0.725
CMP1,LSM-31961,MLS000050218,0.725
CMP1,LSM-33190,MLS000882744,0.725
CMP1,LSM-25821,T0508-9675,0.725
CMP1,LSM-12964,BRD-K74094800,0.725
CMP1,LSM-10622,BRD-K36313546,0.725
CMP1,LSM-28160,"4-Oxo-5-phenyl-1,2-dihydro-4H-pyrrolo[3,2,1-ij]quinolin-6-yl 4-chlorobenzoate",0.724
CMP1,LSM-46128,Neratinib,0.724
CMP1,LSM-45775,SB743921,0.724
