Target Name,ChEMBL-ID,UniProt ID,PDB Visualization,TTD ID,Probability,Model accuracy
Cathepsin D,CHEMBL2581,P07339,4OD9,T67102,99.18%,98.95%
Nuclear factor NF-kappa-B p105 subunit,CHEMBL3251,P19838,1SVC,Not Available,97.67%,96.09%
Nuclear factor erythroid 2-related factor 2,CHEMBL1075094,Q16236,2FLU,Not Available,96.89%,96%
Cyclooxygenase-1,CHEMBL221,P23219,6Y3C,Not Available,96.33%,90.17%
Lysosomal Pro-X carboxypeptidase,CHEMBL2335,P42785,3N2Z,Not Available,90%,100%
Kruppel-like factor 5,CHEMBL1293249,Q13887,Not Available,Not Available,89.27%,86.33%
Dihydroorotate dehydrogenase,CHEMBL1966,Q02127,6FMD,T99009,87.97%,96.09%
Glycine receptor subunit alpha-1,CHEMBL5845,P23415,4X5T,T50269,86.84%,90.71%
Glycine transporter 2,CHEMBL3060,Q9Y345,Not Available,Not Available,86.16%,99.17%
Casein kinase II alpha/beta,CHEMBL3038477,P67870,6TLS,T51565,86.06%,99.23%
Transcription intermediary factor 1-alpha,CHEMBL3108638,O15164,4YBM,Not Available,85.05%,95.56%
"Glutamate receptor ionotropic, AMPA 2",CHEMBL4016,P42262,2WJW,T42392,84.52%,86.92%
Formyl peptide receptor 1,CHEMBL3359,P21462,Not Available,T87831,83.76%,93.56%
Thyroid hormone receptor alpha,CHEMBL1860,P10827,3ILZ,T79591,83%,99.15%
Pregnane X receptor,CHEMBL3401,O75469,6TFI,T82702,81.39%,94.73%
"Carnitine O-palmitoyltransferase 1, muscle isoform",CHEMBL2216739,Q92523,Not Available,T75888,81.24%,88.33%
Hypoxia-inducible factor 1 alpha,CHEMBL4261,Q16665,4H6J,Not Available,80.57%,85.14%
MAP kinase p38 beta,CHEMBL3961,Q15759,3GP0,Not Available,80.39%,94.75%
Serotonin 2a (5-HT2a) receptor,CHEMBL224,P28223,6WHA,T32060,80.04%,91.43%
"Indoleamine 2,3-dioxygenase",CHEMBL4685,P14902,6E43,T89697,77.37%,96.38%
Glutamate NMDA receptor; GRIN1/GRIN2B,CHEMBL1907603,Q05586,5EWM,Not Available,77.13%,95.89%
NADPH oxidase 1,CHEMBL1287628,Q9Y5S8,Not Available,Not Available,77.09%,95.48%
Dual specificity phosphatase Cdc25C,CHEMBL2378,P30307,3OP3,Not Available,76.86%,96.67%
ADAM10,CHEMBL5028,O14672,6BE6,T31902,76.48%,97.50%
Lipoxin A4 receptor,CHEMBL4227,P25090,6OMM,Not Available,76.45%,100%
Choline kinase alpha,CHEMBL3117,P35790,4DA5,T55709,75.49%,78%
DNA topoisomerase II alpha,CHEMBL1806,P11388,6ZY5,T17048,75.21%,89%
G-protein coupled receptor 55,CHEMBL1075322,Q9Y2T6,Not Available,T87670,75.20%,78.15%
PI3-kinase p110-beta subunit,CHEMBL3145,P42338,Not Available,T05031,74.82%,98.75%
Ribosomal protein S6 kinase alpha 1,CHEMBL2553,Q15418,2Z7Q,Not Available,74.71%,85.11%
Sodium channel protein type III alpha subunit,CHEMBL5163,Q9NY46,Not Available,T76937,74.21%,96.90%
C-X-C chemokine receptor type 4,CHEMBL2107,P61073,3ODU,T96079,73.81%,93.10%
Aminopeptidase N,CHEMBL1907,P15144,4FYT,T67272,73.75%,93.31%
Aldose reductase,CHEMBL1900,P15121,1US0,T26623,71.80%,92.38%
PI3-kinase p110-alpha/p85-alpha,CHEMBL2111367,P27986,4JPS,T80276,71.28%,94.33%
Nerve growth factor receptor Trk-A,CHEMBL2815,P04629,2IFG,Not Available,71%,87.16%
Nuclear receptor ROR-beta,CHEMBL3091268,Q92753,Not Available,Not Available,70.77%,95.50%
Integrin alpha-V/beta-3,CHEMBL1907598,P05106,6UJA,T67103,70.40%,95.71%
Dual specificity protein phosphatase 3,CHEMBL2635,P51452,3F81,Not Available,70.16%,94%
Serine/threonine-protein kinase ULK3,CHEMBL5047,Q6PHR2,6FDY,Not Available,69.67%,78.50%
Beta-glucuronidase,CHEMBL2728,P08236,3HN3,T96413,68.98%,77.68%
Dipeptidyl peptidase II,CHEMBL3976,Q9UHL4,4EBB,Not Available,68.04%,92.29%
Phosphodiesterase 3B,CHEMBL290,Q13370,1SO2,Not Available,67.56%,94%
Galectin-3,CHEMBL4531,P17931,6FOF,T72038,67.48%,96.90%
Neuronal acetylcholine receptor; alpha4/beta4,CHEMBL1907591,P30926,6UR8,T70967,67.26%,100%
Sodium channel protein type IV alpha subunit,CHEMBL2072,P35499,6AGF,T02546,67.11%,92.32%
Prostanoid EP1 receptor,CHEMBL1811,P34995,Not Available,T15497,66.94%,95.71%
Peroxisome proliferator-activated receptor delta,CHEMBL3979,Q03181,5U3Q,T36557,66.49%,93.95%
Sphingosine 1-phosphate receptor Edg-8,CHEMBL2274,Q9H228,Not Available,T50089,66.16%,100%
Caspase-6,CHEMBL3308,P55212,2WDP,Not Available,65.18%,97.56%
