Name,Fit,Norm Fit,Countif
Glutathione S-transferase P,2.99,0.9968,
Progesterone receptor,2.96,0.9866,
Complement factor B,2.944,0.9812,
"cAMP-specific 3,5-cyclic phosphodiesterase 4B",2.934,0.9779,
Carbonic anhydrase 2,2.933,0.9776,
Apolipoprotein A-II,2.924,0.9748,
Mitogen-activated protein kinase 1,2.922,0.974,
Cathepsin S,2.92,0.9734,
Mitogen-activated protein kinase 14,2.915,0.9717,
Aldose reductase,2.894,0.9646,
Steryl-sulfatase,2.888,0.9626,
Beta-secretase 1,2.884,0.9614,
Caspase-3,2.862,0.954,
NONE,2.86,0.9533,
Alpha-amylase 1,2.856,0.9518,
Estradiol 17-beta-dehydrogenase 11,2.852,0.9508,
Tyrosine-protein kinase HCK,2.84,0.9466,
Angiogenin,2.839,0.9464,
Aldo-keto reductase family 1 member C2,2.833,0.9442,
Prothrombin,2.814,0.938,
Serine/threonine-protein kinase Chk1,2.799,0.9331,
S-methyl-5-thioadenosine phosphorylase,2.798,0.9327,
Liver carboxylesterase 1,2.795,0.9316,
Mitogen-activated protein kinase 10,2.784,0.928,
Cholinesterase,2.768,0.9228,
"ADP-ribose pyrophosphatase, mitochondrial",2.762,0.9205,
Carbonic anhydrase 1,2.748,0.9158,
Transthyretin,2.742,0.9139,
Peroxisome proliferator-activated receptor gamma,2.74,0.9134,
Aldo-keto reductase family 1 member C3,2.728,0.9095,
Ribosyldihydronicotinamide dehydrogenase [quinone],2.725,0.9084,
Ephrin type-B receptor 4,2.721,0.9071,
Purine nucleoside phosphorylase,2.72,0.9067,
Probable ATP-dependent RNA helicase DDX6,2.72,0.9066,
Proto-oncogene serine/threonine-protein kinase Pim-1,2.71,0.9032,
Peptidyl-prolyl cis-trans isomerase A,2.709,0.9028,
Methionine aminopeptidase 2,2.704,0.9015,
Cell division protein kinase 2,2.704,0.9013,
"Putative ATP-dependent Clp protease proteolytic subunit, mitochondrial",2.704,0.9013,
Stromelysin-1,2.695,0.8984,
Carbonic anhydrase 12,2.692,0.8974,
Epidermal growth factor receptor,3.583,0.8956,
Methionine aminopeptidase 1,2.672,0.8905,
Heat shock cognate 71 kDa protein,3.538,0.8846,
TGF-beta receptor type-2,2.634,0.878,
Oxysterols receptor LXR-beta,2.623,0.8744,
Serine/threonine-protein kinase 6,2.617,0.8722,
Glucosylceramidase,2.582,0.8607,
Glutathione-requiring prostaglandin D synthase,2.566,0.8552,
Cyclin-A2,2.556,0.8519,
Serum albumin,2.554,0.8512,
Eosinophil lysophospholipase,2.521,0.8405,
Amine oxidase [flavin-containing] B,2.52,0.84,
Chymase,2.506,0.8352,
Bone morphogenetic protein 2,2.501,0.8338,
Ribonuclease UK114,2.47,0.8233,
Cathepsin L2,2.453,0.8177,
Seprase,2.428,0.8092,
Death-associated protein kinase 1,3.222,0.8054,
Mitogen-activated protein kinase 8,2.39,0.7966,
Tyrosine-protein phosphatase non-receptor type 11,3.872,0.7745,
Neutrophil collagenase,3.076,0.769,
"Nitric oxide synthase, endothelial",3.026,0.7564,
Vitamin D-binding protein,3.022,0.7556,
Kynurenine--oxoglutarate transaminase 1,2.995,0.7486,
Proto-oncogene tyrosine-protein kinase Src,2.983,0.7458,
"cAMP-specific 3,5-cyclic phosphodiesterase 4D",2.973,0.7433,
Immunoglobulin alpha Fc receptor,2.227,0.7424,
Estrogen receptor,2.959,0.7397,
