"","Target","Similarity.x","Similarity.y","Similarity"
"1","NU1025",-0.33941574,-0.52016021,NA
"2","Noretynodrel",-0.3319402,NA,NA
"3","atorvastatin",-0.31539484,-0.53940519,NA
"4","LY2334737",-0.31403385,NA,NA
"5","SCHEMBL8038519",-0.30359946,NA,NA
"6","Pyridostigmine",-0.29952023,NA,NA
"7","SA-440832",-0.2985606,-0.2413135,NA
"8","Sulfasalazine",-0.29544074,NA,NA
"9","BRD-K16625384",-0.29132896,NA,NA
"10","UK 356618",-0.2912487,-0.32759524,-0.20645142
"11","BRD-K24383920",-0.29101767,-0.24979682,NA
"12","GSK-319347A",-0.28901531,-0.32088054,NA
"13","Kanamycin",-0.28886685,NA,NA
"14","BRD-K46666779",-0.28880199,NA,NA
"15","Penciclovir",-0.28701751,NA,NA
"16","16,16-Dimethyl prostaglandin e2",-0.28615613,NA,-0.2085876
"17","HLI-373",-0.28334255,-0.2684124,NA
"18","Clorgiline",-0.27939606,NA,NA
"19","BRD-K41668190",-0.27932745,-0.29952585,NA
"20","BRD-A36275421",-0.27288948,NA,NA
"21","MLS000859112",-0.27210678,NA,NA
"22","Benzohydroxamate",-0.27192675,NA,NA
"23","Chlorcyclizine",-0.27114659,NA,NA
"24","N6-Methyladenosine",-0.27030662,NA,NA
"25","BRD-K99311962",-0.26984577,NA,NA
"26","Procainamide",-0.26789341,NA,NA
"27","ALD1-H_001128",-0.26787906,NA,NA
"28","SU-11652",-0.26786578,NA,-0.28720895
"29","Vorinostat",-0.2655738,-0.30418258,NA
"30","Tacrine",-0.26508964,NA,NA
"31","ICI 192,605",-0.26497197,NA,NA
"32","ICI 192,605",-0.26497197,NA,NA
"33","Tubocurarine",-0.26490092,NA,NA
"34","PF-04217903",-0.26396341,NA,NA
"35","Sulfaphenazole",-0.26358318,NA,NA
"36","MLS003568130",-0.26312544,NA,NA
"37","Phenoxazine",-0.26224011,NA,-0.22153099
"38","Triacsin C",-0.26193964,NA,NA
"39","Pramipexole",-0.26029615,NA,NA
"40","Naftifine",-0.26015498,NA,NA
"41","RG 108",-0.25876984,-0.20343126,NA
"42","Dapsone",-0.2577839,NA,NA
"43","TPCA-1",-0.25725609,NA,-0.33163561
"44","Fenbufen",-0.25708377,NA,-0.20329003
"45","Meractinomycin",-0.25699909,NA,NA
"46","CID 57083817",-0.25680545,NA,NA
"47","Ixabepilone",-0.25630367,NA,NA
"48","Etofylline",-0.25588575,NA,NA
"49","CHEMBL2362248",-0.25535321,NA,NA
"50","Fedratinib",-0.25380708,-0.30438533,-0.25273711
"51","AC1LDBAO",-0.25378322,NA,NA
"52","Andarine",-0.25353392,NA,NA
"53","VE-821",-0.25316082,NA,NA
"54","Oxybenzone",-0.2518747,NA,-0.2088798
"55","282089-49-0",-0.25153666,-0.25269176,-0.25188651
"56","NSC23766",-0.25136921,-0.2126463,-0.21014968
"57","T6235235",-0.25111026,NA,NA
"58","STK219801",-0.25095392,-0.23074009,-0.22068381
"59","NO-ASA",-0.25062052,NA,NA
"60","MLS000860958",-0.25033208,-0.2432836,NA
"61","L 655240",-0.25008571,NA,NA
"62","Vicriviroc",-0.24982976,NA,NA
"63","Triacetylresveratrol",-0.24978214,NA,NA
"64","Efavirenz",-0.24870983,NA,NA
