,Target,Similarity.x,Similarity.y,Similarity
1,NU1025,-0.59078834,-0.60442517,-0.38886935
2,atorvastatin,-0.57424497,-0.59216144,-0.3540848
3,Ursolic acid,-0.4865751,-0.49064655,-0.23349232
4,Saracatinib,-0.47467811,-0.44861419,-0.22034735
5,BRD-K04856990,-0.44259433,-0.44358182,-0.26846953
6,BRD-K57166447,-0.43381048,-0.4630837,-0.26259343
7,423735-93-7,-0.42223564,-0.42035693,-0.33247974
8,ALDA 1,-0.40438717,-0.39029776,-0.23106892
9,BRD-K50868745,-0.39668108,-0.3840711,-0.25278476
10,SA-1939945,-0.39569579,-0.40173218,-0.2383538
11,Benfluorex,-0.39563629,-0.3920388,-0.24493476
12,Iniparib,-0.3780115,-0.37615024,-0.22724499
13,Gossypol,-0.37786036,-0.34422827,-0.21990514
14,BRD-K95985487-001-01-3,-0.37533036,-0.3319842,-0.26855933
15,BRD-K10436544,-0.36587526,-0.36983706,-0.2248622
16,BRD-K74659851,-0.36550017,-0.35747394,-0.24638971
17,GSK-461364,-0.36418863,-0.34744973,NA
18,ST4070043,-0.36137938,-0.35577953,-0.25552459
19,Manumycin-A,-0.360368,-0.35691128,-0.25247317
20,C21H29NO,-0.35919394,-0.30961693,NA
21,IWR-1-ENDO,-0.3577976,-0.34948256,NA
22,AC1NWAOX,-0.3576094,-0.33987636,NA
23,BRD-A02747686,-0.35524513,-0.3329426,NA
24,BRD-K41668190,-0.34697381,-0.35856962,-0.24542402
25,PK-11195,-0.34008017,-0.2941089,-0.23535126
26,Fenipentol,-0.33852465,-0.3469095,-0.21602888
27,"9-Fluoro-11,17,21-trihydroxy-16-methylpregna-1,4-diene-3,20-dione",-0.33775788,-0.32522945,-0.20636789
28,BRD-A74382794,-0.33721145,-0.32432864,-0.22415186
29,Amuvatinib,-0.3344986,-0.35562115,-0.22908127
30,T-0156,-0.33449622,-0.33741185,NA
31,CHEMBL2141431,-0.32827808,-0.31970624,NA
32,SA-440832,-0.32782421,-0.28805344,-0.32459172
33,Lapatinib,-0.32773223,-0.34120317,NA
34,PF-04217903,-0.32434358,-0.3382624,-0.2282271
35,LACOSAMIDE,-0.32359152,-0.32766251,-0.24556415
36,MLS003672589,-0.32153408,-0.34934315,-0.26640435
37,MLS003079542,-0.32135443,-0.3420085,-0.22545647
38,Broad-Sai-296,-0.31894717,-0.33618532,-0.23483517
39,Ethionamide,-0.31809285,-0.33779851,-0.22006627
40,ZD-7288,-0.31646404,-0.32084328,NA
41,CHEMBL2144678,-0.31598306,-0.24786795,-0.24097265
42,Amidate,-0.31568038,-0.31743202,-0.24330668
43,Melperone,-0.31472489,-0.36370451,-0.21400979
44,RS-127445,-0.31258855,-0.2002704,NA
45,CHEMBL3184446,-0.31250158,-0.31380941,NA
46,Wortmannin,-0.31237661,-0.33991711,NA
47,BRD-K24383920,-0.31219625,-0.28127752,-0.22849714
48,NNC 26-9100,-0.31149802,-0.32444858,NA
49,AZD-6482,-0.31125089,-0.29787767,-0.21307922
50,CHEMBL1938917,-0.31090107,-0.30484149,-0.27761782
51,Loratadine,-0.30951901,-0.33014208,-0.20457778
52,Pentoxifylline,-0.30850573,-0.29879262,NA
53,ST4029010,-0.30807109,-0.29649111,NA
54,SA-1919667,-0.30779262,-0.28131628,-0.22041545
55,BRD-K89986699,-0.30751802,-0.29597899,NA
56,triptolide,-0.3062811,-0.30538009,NA
57,Pazopanib,-0.30518755,-0.27083756,NA
58,MLS000063560,-0.3048115,-0.32431942,-0.24118178
59,ZSTK 474,-0.30416059,-0.31012438,-0.20054975
60,SA-1455822,-0.3035371,-0.30157453,NA
61,C30H33N3O5S,-0.30321644,-0.29866792,-0.22834713
62,SA-84512,-0.30247206,-0.3071289,-0.25877598
63,BRD-A35153197,-0.30230191,-0.28460698,NA
64,CHEMBL2333346,-0.30017175,-0.32365531,-0.21877843
65,BRD-K04617562,-0.29930729,-0.30398687,-0.25937709
66,TUL_XX087,-0.2990333,-0.24714546,-0.24145846
67,SMR000043634,-0.29756141,-0.30509309,NA
68,SGI-1776,-0.29746387,-0.27776981,NA
69,Etravirine (TMC125),-0.29481607,-0.28545754,-0.21436113
70,ST51005413,-0.29481385,-0.28785297,-0.21568073
71,VU0359998,-0.29446428,-0.28974377,NA
72,Dephostatin,-0.29398635,-0.25074623,NA
73,NSC119236,-0.29378908,-0.30640251,-0.2413387
74,BRD-A15501135,-0.2932422,-0.27674771,NA
75,JW 55,-0.2924174,-0.31711173,-0.23559553
76,Zileuton,-0.29237159,-0.29785202,-0.21701505
77,SA-1457810,-0.29226778,-0.30304204,NA
78,Nicaraven,-0.292136,-0.26531333,NA
79,Phenylmethylsulfonylfluoride,-0.29142397,-0.30198625,NA
80,Ginkgolide B,-0.29123808,-0.29787649,-0.204995
81,MAZ51,-0.2904054,-0.23904711,NA
82,CHEMBL1705549,-0.29013615,-0.24872206,-0.22380677
83,SA-89763,-0.29010604,-0.31015239,NA
84,MW-STK33-100,-0.28941311,-0.3080236,-0.27345432
85,Ifenprodil,-0.28906606,-0.27345116,NA
86,SCHEMBL618594,-0.28811222,-0.28029635,NA
87,BRD-K43638827,-0.28778819,-0.30060725,-0.21038141
88,LY-294002,-0.28741271,-0.2447089,-0.25687188
89,GSK 1059615,-0.28717506,NA,-0.24284479
90,GSK 1059615,-0.28717506,NA,-0.24284479
91,GSK 1059615,-0.28717506,NA,-0.24284479
92,GSK 1059615,-0.28717506,NA,-0.24284479
93,Gefitinib,-0.28681226,-0.29291406,-0.30469353
94,CHEMBL1476499,-0.28624256,-0.24371778,NA
95,SCHEMBL1564574,-0.2855313,-0.31238697,-0.22346048
96,SB-203580,-0.28435656,-0.27922405,-0.21608723
97,ML239,-0.28401577,-0.26783326,NA
98,sn-Glycero-3-phosphocholine,-0.28271545,-0.28529139,NA
99,MLS003337112,-0.28259212,-0.30535439,NA
100,VILAZODONE HYDROCHLORIDE,-0.28199559,-0.27764106,NA
101,BRD-K10609180,-0.28170547,-0.22319863,NA
102,2-Fluoropalmitic acid,-0.28153734,-0.29507209,NA
103,Salsolinol,-0.28137262,-0.25425259,NA
104,JNJ-38877605,-0.28102717,-0.25430523,NA
105,N9-Isopropylolomoucine,-0.28074121,-0.32472184,-0.22474963
106,STK222600,-0.27966802,-0.32205642,NA
107,Ponatinib,-0.27919902,-0.26541601,-0.24362701
108,MLS003129300,-0.27891391,-0.26765723,NA
109,Taurocholate,-0.27823676,-0.25305266,NA
110,Deferasirox,-0.27735768,-0.27580617,NA
111,Salvinorin A,-0.27519055,-0.26241437,NA
112,MLS000860958,-0.27515141,-0.28602948,NA
113,PD-98059,-0.27495908,-0.26553149,NA
114,Dihydroergotamine,-0.27485936,-0.23278804,NA
115,MLS000589843,-0.27425373,-0.29136383,NA
116,Menadione,-0.27324869,-0.26069551,NA
117,SB525334,-0.27292181,-0.29349712,-0.21673055
118,"HDACi1,2+3_mix",-0.27250704,-0.32130726,-0.28837109
119,TAK-715,-0.27152595,-0.2540451,-0.31323816
120,Rabusertib,-0.27128501,NA,NA
121,NSC95397,-0.27117285,NA,NA
122,Vemurafenib,-0.27048421,-0.2418421,-0.22966456
123,Vemurafenib,-0.27048421,-0.2418421,-0.22966456
124,Vemurafenib,-0.27048421,-0.2418421,-0.22966456
125,Vemurafenib,-0.27048421,-0.2418421,-0.22966456
126,Vemurafenib,-0.27048421,-0.2418421,-0.22966456
127,Vemurafenib,-0.27048421,-0.2418421,-0.22966456
128,Vemurafenib,-0.27048421,-0.2418421,-0.22966456
129,Vemurafenib,-0.27048421,-0.2418421,-0.22966456
130,Phenoxazine,-0.27005675,-0.23911792,-0.22837691
131,Clofibric acid,-0.2700314,-0.27136851,NA
132,6-Nitro dopamine,-0.27001352,-0.28752354,NA
133,C21H27N7O3,-0.26987577,-0.26650344,NA
134,SU 11274,-0.26944418,-0.2765447,-0.22674055
135,AC1NSZMI,-0.26936506,-0.23881611,NA
136,Tozasertib,-0.26912553,-0.26676641,-0.24150748
137,BRD-K76876037,-0.26851396,-0.28473773,-0.20613868
138,Navitoclax,-0.26820224,-0.28270117,NA
139,BAS 02002358,-0.26814443,-0.23432675,NA
